19:20:51.420 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 1740 valid characters of 1740 total characters (0 removed)
Loaded and converted file: 7231 valid characters of 7231 total characters (0 removed)
Loaded and converted file: 2158 valid characters of 2158 total characters (0 removed)
Loaded and converted file: 1809 valid characters of 1809 total characters (0 removed)
Loaded and converted file: 5089 valid characters of 5090 total characters (1 removed)
Loaded and converted file: 1487 valid characters of 1487 total characters (0 removed)
Loaded and converted file: 6257 valid characters of 6257 total characters (0 removed)
Loaded and converted file: 3256 valid characters of 3256 total characters (0 removed)
Loaded and converted file: 2178 valid characters of 2178 total characters (0 removed)
Loaded and converted file: 1777 valid characters of 1777 total characters (0 removed)
Loaded and converted file: 3586 valid characters of 3586 total characters (0 removed)
Loaded and converted file: 3828 valid characters of 3828 total characters (0 removed)
Loaded and converted file: 4050 valid characters of 4050 total characters (0 removed)
Loaded and converted file: 3758 valid characters of 3758 total characters (0 removed)
Loaded and converted file: 3016 valid characters of 3016 total characters (0 removed)
Loaded and converted file: 3638 valid characters of 3638 total characters (0 removed)
Loaded and converted file: 1331 valid characters of 1331 total characters (0 removed)
Loaded and converted file: 1660 valid characters of 1660 total characters (0 removed)
Loaded and converted file: 3380 valid characters of 3381 total characters (1 removed)
Loaded and converted file: 5737 valid characters of 5737 total characters (0 removed)
Loaded and converted file: 4845 valid characters of 4845 total characters (0 removed)
Loaded and converted file: 4563 valid characters of 4563 total characters (0 removed)
Loaded and converted file: 2564 valid characters of 2564 total characters (0 removed)
Loaded and converted file: 1225 valid characters of 1225 total characters (0 removed)
Loaded and converted file: 4195 valid characters of 4195 total characters (0 removed)
Loaded and converted file: 1387 valid characters of 1387 total characters (0 removed)
Loaded and converted file: 4575 valid characters of 4575 total characters (0 removed)
Loaded and converted file: 7616 valid characters of 7616 total characters (0 removed)
Loaded and converted file: 5235 valid characters of 5235 total characters (0 removed)
Loaded and converted file: 6456 valid characters of 6456 total characters (0 removed)
Loaded and converted file: 5659 valid characters of 5659 total characters (0 removed)
Loaded and converted file: 1523 valid characters of 1523 total characters (0 removed)
Loaded and converted file: 3366 valid characters of 3366 total characters (0 removed)
Loaded and converted file: 2942 valid characters of 2942 total characters (0 removed)
Loaded and converted file: 5398 valid characters of 5398 total characters (0 removed)
Loaded and converted file: 4498 valid characters of 4498 total characters (0 removed)
Loaded and converted file: 1944 valid characters of 1944 total characters (0 removed)
Loaded and converted file: 2103 valid characters of 2103 total characters (0 removed)
Loaded and converted file: 4325 valid characters of 4325 total characters (0 removed)
Loaded and converted file: 5198 valid characters of 5198 total characters (0 removed)
Loaded and converted file: 2449 valid characters of 2449 total characters (0 removed)
Loaded and converted file: 2073 valid characters of 2073 total characters (0 removed)
Loaded and converted file: 2486 valid characters of 2486 total characters (0 removed)
Loaded and converted file: 3519 valid characters of 3519 total characters (0 removed)
Loaded and converted file: 1276 valid characters of 1276 total characters (0 removed)
Loaded and converted file: 2850 valid characters of 2850 total characters (0 removed)
Loaded and converted file: 1268 valid characters of 1268 total characters (0 removed)
Loaded and converted file: 3181 valid characters of 3181 total characters (0 removed)
Loaded and converted file: 1722 valid characters of 1722 total characters (0 removed)
Loaded and converted file: 2294 valid characters of 2294 total characters (0 removed)
Loaded and converted file: 2865 valid characters of 2865 total characters (0 removed)
Loaded and converted file: 2098 valid characters of 2098 total characters (0 removed)
Loaded and converted file: 4707 valid characters of 4708 total characters (1 removed)
Loaded and converted file: 4123 valid characters of 4123 total characters (0 removed)
Loaded and converted file: 7822 valid characters of 7822 total characters (0 removed)
Loaded and converted file: 3642 valid characters of 3642 total characters (0 removed)
Loaded and converted file: 3153 valid characters of 3153 total characters (0 removed)
Loaded and converted file: 2111 valid characters of 2111 total characters (0 removed)
Loaded and converted file: 7035 valid characters of 7035 total characters (0 removed)
Loaded and converted file: 1458 valid characters of 1458 total characters (0 removed)
Loaded and converted file: 7046 valid characters of 7046 total characters (0 removed)
Loaded and converted file: 7917 valid characters of 7917 total characters (0 removed)
Loaded and converted file: 3111 valid characters of 3111 total characters (0 removed)
Loaded and converted file: 1385 valid characters of 1385 total characters (0 removed)
Loaded and converted file: 6023 valid characters of 6023 total characters (0 removed)
Loaded and converted file: 4378 valid characters of 4378 total characters (0 removed)
Loaded and converted file: 1214 valid characters of 1214 total characters (0 removed)
Loaded and converted file: 2241 valid characters of 2241 total characters (0 removed)
Loaded and converted file: 2514 valid characters of 2514 total characters (0 removed)
Loaded and converted file: 3822 valid characters of 3822 total characters (0 removed)
Loaded and converted file: 2203 valid characters of 2203 total characters (0 removed)
Loaded and converted file: 3402 valid characters of 3402 total characters (0 removed)
Loaded and converted file: 6458 valid characters of 6458 total characters (0 removed)
Loaded and converted file: 3275 valid characters of 3275 total characters (0 removed)
Loaded and converted file: 7529 valid characters of 7529 total characters (0 removed)
Loaded and converted file: 1494 valid characters of 1494 total characters (0 removed)
Loaded and converted file: 1381 valid characters of 1381 total characters (0 removed)
Loaded and converted file: 3321 valid characters of 3321 total characters (0 removed)
Loaded and converted file: 1933 valid characters of 1933 total characters (0 removed)
Loaded and converted file: 1354 valid characters of 1354 total characters (0 removed)
Loaded and converted file: 2864 valid characters of 2864 total characters (0 removed)
Loaded and converted file: 2024 valid characters of 2024 total characters (0 removed)
Loaded and converted file: 4623 valid characters of 4623 total characters (0 removed)
Loaded and converted file: 1434 valid characters of 1434 total characters (0 removed)
Loaded and converted file: 2280 valid characters of 2280 total characters (0 removed)
Loaded and converted file: 8636 valid characters of 8637 total characters (1 removed)
Loaded and converted file: 1529 valid characters of 1529 total characters (0 removed)
Loaded and converted file: 1498 valid characters of 1498 total characters (0 removed)
Loaded and converted file: 1574 valid characters of 1574 total characters (0 removed)
