14:36:41.134 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 3153 valid characters of 3153 total characters (0 removed)
Loaded and converted file: 2111 valid characters of 2111 total characters (0 removed)
Loaded and converted file: 7035 valid characters of 7035 total characters (0 removed)
Loaded and converted file: 1458 valid characters of 1458 total characters (0 removed)
Loaded and converted file: 7046 valid characters of 7046 total characters (0 removed)
Loaded and converted file: 7917 valid characters of 7917 total characters (0 removed)
Loaded and converted file: 3111 valid characters of 3111 total characters (0 removed)
Loaded and converted file: 1385 valid characters of 1385 total characters (0 removed)
Loaded and converted file: 6023 valid characters of 6023 total characters (0 removed)
Loaded and converted file: 4378 valid characters of 4378 total characters (0 removed)
Loaded and converted file: 1214 valid characters of 1214 total characters (0 removed)
Loaded and converted file: 2241 valid characters of 2241 total characters (0 removed)
Loaded and converted file: 2514 valid characters of 2514 total characters (0 removed)
Loaded and converted file: 3822 valid characters of 3822 total characters (0 removed)
Loaded and converted file: 2203 valid characters of 2203 total characters (0 removed)
Loaded and converted file: 3402 valid characters of 3402 total characters (0 removed)
Loaded and converted file: 6458 valid characters of 6458 total characters (0 removed)
Loaded and converted file: 3275 valid characters of 3275 total characters (0 removed)
Loaded and converted file: 7529 valid characters of 7529 total characters (0 removed)
Loaded and converted file: 1494 valid characters of 1494 total characters (0 removed)
Loaded and converted file: 1381 valid characters of 1381 total characters (0 removed)
Loaded and converted file: 3321 valid characters of 3321 total characters (0 removed)
Loaded and converted file: 1933 valid characters of 1933 total characters (0 removed)
Loaded and converted file: 1354 valid characters of 1354 total characters (0 removed)
Loaded and converted file: 2864 valid characters of 2864 total characters (0 removed)
Loaded and converted file: 2024 valid characters of 2024 total characters (0 removed)
Loaded and converted file: 4623 valid characters of 4623 total characters (0 removed)
Loaded and converted file: 1434 valid characters of 1434 total characters (0 removed)
Loaded and converted file: 2280 valid characters of 2280 total characters (0 removed)
Loaded and converted file: 8636 valid characters of 8637 total characters (1 removed)
Loaded and converted file: 1529 valid characters of 1529 total characters (0 removed)
Loaded and converted file: 1498 valid characters of 1498 total characters (0 removed)
Loaded and converted file: 1574 valid characters of 1574 total characters (0 removed)
Loaded and converted file: 2619 valid characters of 2621 total characters (2 removed)
Loaded and converted file: 7648 valid characters of 7648 total characters (0 removed)
Loaded and converted file: 8013 valid characters of 8013 total characters (0 removed)
Loaded and converted file: 7946 valid characters of 7946 total characters (0 removed)
Loaded and converted file: 5540 valid characters of 5540 total characters (0 removed)
Loaded and converted file: 1770 valid characters of 1770 total characters (0 removed)
Loaded and converted file: 4072 valid characters of 4073 total characters (1 removed)
Loaded and converted file: 1306 valid characters of 1306 total characters (0 removed)
Loaded and converted file: 4136 valid characters of 4136 total characters (0 removed)
Loaded and converted file: 1796 valid characters of 1796 total characters (0 removed)
Loaded and converted file: 2424 valid characters of 2425 total characters (1 removed)
Loaded and converted file: 5011 valid characters of 5011 total characters (0 removed)
Loaded and converted file: 2063 valid characters of 2063 total characters (0 removed)
Loaded and converted file: 2472 valid characters of 2472 total characters (0 removed)
Loaded and converted file: 3210 valid characters of 3210 total characters (0 removed)
Loaded and converted file: 4028 valid characters of 4028 total characters (0 removed)
Loaded and converted file: 3224 valid characters of 3224 total characters (0 removed)
Loaded and converted file: 4593 valid characters of 4594 total characters (1 removed)
Loaded and converted file: 2628 valid characters of 2628 total characters (0 removed)
Loaded and converted file: 3361 valid characters of 3361 total characters (0 removed)
Loaded and converted file: 1645 valid characters of 1645 total characters (0 removed)
Loaded and converted file: 12620 valid characters of 12620 total characters (0 removed)
Loaded and converted file: 2044 valid characters of 2044 total characters (0 removed)
Loaded and converted file: 1877 valid characters of 1877 total characters (0 removed)
Loaded and converted file: 3608 valid characters of 3609 total characters (1 removed)
Loaded and converted file: 3853 valid characters of 3853 total characters (0 removed)
Loaded and converted file: 2182 valid characters of 2182 total characters (0 removed)
Loaded and converted file: 4147 valid characters of 4147 total characters (0 removed)
Loaded and converted file: 5000 valid characters of 5000 total characters (0 removed)
Loaded and converted file: 4643 valid characters of 4643 total characters (0 removed)
Loaded and converted file: 1913 valid characters of 1913 total characters (0 removed)
Loaded and converted file: 2093 valid characters of 2093 total characters (0 removed)
Loaded and converted file: 3061 valid characters of 3061 total characters (0 removed)
Loaded and converted file: 5883 valid characters of 5883 total characters (0 removed)
Loaded and converted file: 7186 valid characters of 7186 total characters (0 removed)
Loaded and converted file: 2452 valid characters of 2452 total characters (0 removed)
Loaded and converted file: 1807 valid characters of 1807 total characters (0 removed)
Loaded and converted file: 1812 valid characters of 1812 total characters (0 removed)
Loaded and converted file: 7276 valid characters of 7276 total characters (0 removed)
Loaded and converted file: 2027 valid characters of 2027 total characters (0 removed)
Loaded and converted file: 4250 valid characters of 4252 total characters (2 removed)
Loaded and converted file: 6878 valid characters of 6878 total characters (0 removed)
Loaded and converted file: 1455 valid characters of 1455 total characters (0 removed)
Loaded and converted file: 2520 valid characters of 2520 total characters (0 removed)
Loaded and converted file: 2929 valid characters of 2929 total characters (0 removed)
Loaded and converted file: 2133 valid characters of 2133 total characters (0 removed)
Loaded and converted file: 4014 valid characters of 4014 total characters (0 removed)
Loaded and converted file: 6832 valid characters of 6832 total characters (0 removed)
Loaded and converted file: 11229 valid characters of 11229 total characters (0 removed)
Loaded and converted file: 1401 valid characters of 1401 total characters (0 removed)
Loaded and converted file: 2871 valid characters of 2871 total characters (0 removed)
Loaded and converted file: 9736 valid characters of 9736 total characters (0 removed)
Loaded and converted file: 1443 valid characters of 1443 total characters (0 removed)
Loaded and converted file: 2639 valid characters of 2639 total characters (0 removed)
Loaded and converted file: 10785 valid characters of 10785 total characters (0 removed)
Loaded and converted file: 2896 valid characters of 2896 total characters (0 removed)
