23:37:01.596 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 2715 valid characters of 2715 total characters (0 removed)
Loaded and converted file: 4592 valid characters of 4592 total characters (0 removed)
Loaded and converted file: 7531 valid characters of 7532 total characters (1 removed)
Loaded and converted file: 2261 valid characters of 2261 total characters (0 removed)
Loaded and converted file: 2108 valid characters of 2108 total characters (0 removed)
Loaded and converted file: 6954 valid characters of 6954 total characters (0 removed)
Loaded and converted file: 3533 valid characters of 3533 total characters (0 removed)
Loaded and converted file: 3956 valid characters of 3956 total characters (0 removed)
Loaded and converted file: 3048 valid characters of 3048 total characters (0 removed)
Loaded and converted file: 2093 valid characters of 2093 total characters (0 removed)
Loaded and converted file: 1571 valid characters of 1571 total characters (0 removed)
Loaded and converted file: 3469 valid characters of 3469 total characters (0 removed)
Loaded and converted file: 4249 valid characters of 4250 total characters (1 removed)
Loaded and converted file: 6694 valid characters of 6694 total characters (0 removed)
Loaded and converted file: 1829 valid characters of 1829 total characters (0 removed)
Loaded and converted file: 1872 valid characters of 1872 total characters (0 removed)
Loaded and converted file: 1419 valid characters of 1419 total characters (0 removed)
Loaded and converted file: 5406 valid characters of 5406 total characters (0 removed)
Loaded and converted file: 1736 valid characters of 1737 total characters (1 removed)
Loaded and converted file: 1604 valid characters of 1606 total characters (2 removed)
Loaded and converted file: 3906 valid characters of 3906 total characters (0 removed)
Loaded and converted file: 4624 valid characters of 4624 total characters (0 removed)
Loaded and converted file: 1437 valid characters of 1437 total characters (0 removed)
Loaded and converted file: 3769 valid characters of 3769 total characters (0 removed)
Loaded and converted file: 4933 valid characters of 4933 total characters (0 removed)
Loaded and converted file: 2398 valid characters of 2398 total characters (0 removed)
Loaded and converted file: 7006 valid characters of 7008 total characters (2 removed)
Loaded and converted file: 3842 valid characters of 3842 total characters (0 removed)
Loaded and converted file: 5257 valid characters of 5257 total characters (0 removed)
Loaded and converted file: 3057 valid characters of 3057 total characters (0 removed)
Loaded and converted file: 2132 valid characters of 2132 total characters (0 removed)
Loaded and converted file: 3553 valid characters of 3553 total characters (0 removed)
Loaded and converted file: 1720 valid characters of 1720 total characters (0 removed)
Loaded and converted file: 3331 valid characters of 3331 total characters (0 removed)
Loaded and converted file: 2358 valid characters of 2358 total characters (0 removed)
Loaded and converted file: 3513 valid characters of 3513 total characters (0 removed)
Loaded and converted file: 1362 valid characters of 1362 total characters (0 removed)
Loaded and converted file: 2491 valid characters of 2491 total characters (0 removed)
Loaded and converted file: 9028 valid characters of 9028 total characters (0 removed)
Loaded and converted file: 4463 valid characters of 4463 total characters (0 removed)
Loaded and converted file: 1448 valid characters of 1448 total characters (0 removed)
Loaded and converted file: 1850 valid characters of 1850 total characters (0 removed)
Loaded and converted file: 4234 valid characters of 4234 total characters (0 removed)
Loaded and converted file: 6239 valid characters of 6239 total characters (0 removed)
Loaded and converted file: 3592 valid characters of 3592 total characters (0 removed)
Loaded and converted file: 4918 valid characters of 4918 total characters (0 removed)
Loaded and converted file: 3930 valid characters of 3930 total characters (0 removed)
Loaded and converted file: 2464 valid characters of 2464 total characters (0 removed)
Loaded and converted file: 5614 valid characters of 5614 total characters (0 removed)
Loaded and converted file: 1669 valid characters of 1669 total characters (0 removed)
Loaded and converted file: 1860 valid characters of 1860 total characters (0 removed)
Loaded and converted file: 4868 valid characters of 4868 total characters (0 removed)
Loaded and converted file: 2830 valid characters of 2830 total characters (0 removed)
Loaded and converted file: 2721 valid characters of 2721 total characters (0 removed)
Loaded and converted file: 2134 valid characters of 2134 total characters (0 removed)
Loaded and converted file: 4303 valid characters of 4303 total characters (0 removed)
Loaded and converted file: 1702 valid characters of 1702 total characters (0 removed)
Loaded and converted file: 4334 valid characters of 4334 total characters (0 removed)
Loaded and converted file: 1832 valid characters of 1832 total characters (0 removed)
Loaded and converted file: 1272 valid characters of 1272 total characters (0 removed)
Loaded and converted file: 5561 valid characters of 5561 total characters (0 removed)
Loaded and converted file: 5854 valid characters of 5854 total characters (0 removed)
Loaded and converted file: 3452 valid characters of 3452 total characters (0 removed)
Loaded and converted file: 1351 valid characters of 1351 total characters (0 removed)
Loaded and converted file: 8678 valid characters of 8678 total characters (0 removed)
Loaded and converted file: 2025 valid characters of 2025 total characters (0 removed)
Loaded and converted file: 5357 valid characters of 5357 total characters (0 removed)
Loaded and converted file: 1692 valid characters of 1692 total characters (0 removed)
Loaded and converted file: 2171 valid characters of 2171 total characters (0 removed)
Loaded and converted file: 1805 valid characters of 1805 total characters (0 removed)
Loaded and converted file: 1501 valid characters of 1501 total characters (0 removed)
Loaded and converted file: 5946 valid characters of 5946 total characters (0 removed)
Loaded and converted file: 4746 valid characters of 4746 total characters (0 removed)
Loaded and converted file: 1430 valid characters of 1430 total characters (0 removed)
Loaded and converted file: 3068 valid characters of 3068 total characters (0 removed)
Loaded and converted file: 3544 valid characters of 3544 total characters (0 removed)
Loaded and converted file: 1538 valid characters of 1538 total characters (0 removed)
Loaded and converted file: 3717 valid characters of 3717 total characters (0 removed)
Loaded and converted file: 2358 valid characters of 2358 total characters (0 removed)
Loaded and converted file: 10655 valid characters of 10655 total characters (0 removed)
Loaded and converted file: 2629 valid characters of 2629 total characters (0 removed)
Loaded and converted file: 4089 valid characters of 4089 total characters (0 removed)
Loaded and converted file: 3570 valid characters of 3570 total characters (0 removed)
Loaded and converted file: 1832 valid characters of 1832 total characters (0 removed)
Loaded and converted file: 3268 valid characters of 3268 total characters (0 removed)
Loaded and converted file: 5589 valid characters of 5589 total characters (0 removed)
Loaded and converted file: 6003 valid characters of 6003 total characters (0 removed)
Loaded and converted file: 2479 valid characters of 2479 total characters (0 removed)
Loaded and converted file: 2177 valid characters of 2177 total characters (0 removed)
