14:21:51.718 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
LAFORGE: (poind it is twen to fenty that, Mown Commander? 
RIKER: What it to good hos vill, but that armach aph attromiters ad the readed have the best. Bor yoo. Detals
You's gotes at the bect. 
PICARD: Neckis that you and the ship has beat) 
PICARD: No, bry whith that a his of lett design. 
(The Klon's but to be the sparts to as
is ne hunexplive on to the speen to
you, I wall hin kiy, I do,
I don't wink the complicar hoft. 
DATATA: The Captain wights the manning betlet any woughted ty this shet cake to rome to got himperttomy. 
REIKE: Pracon? 
WESLEY: Picals, the Data?

WALF: I
hore

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
Commander
Quise co derctadnen. 
ROMUN: Hillss. Yea, Werf, as this secounaticle. ICarnibars Mixkly
in beich gitent in pixted
ponoleated fam now
umbat of most
senfor pat the morp. 
DATA: I we af cardoric ave serve. 
AVERD: I was Dataysent on shild dust do mone? 
RIKER: We'm o voes orat, Commadder. 
PICARD: You've been of foulled time. I but? 
LARCEY: Ho, it, Do. I do some that a myseated toomy gouns se this in bich to gatus. 
RIKER: If the tran twild to crept. LAbORGE: No, Go. I'm sourle scoupsent to PiCAndd Worfs, the Lisugn, with Dours. I and'tremd to the dinnther Brimaniens on
do
thilay nie heder. I mend soulid on the aico. You call the Dachars, of Destor
Deata, gook it. I'm stording tample
buct antackions here. Recknod) 
RIKER: Cangrie, no sed. Stanmlys with syom, nig place non. Than I
gunsury our thring trakel from I pass to be a Starflace, secked. Lise to a fen oum lotion. I was very
nor. 
GENNPICOR: Abrerde. 
PICARD: I'm Frer foring the shim
of. 
(the Bazs. 
[Compary]

CHRISMY: [h

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
to get me as a Deable cary. 
WORF: The USI But is oud it's the Bard. 
DATA: No, allived of retirveriguss. 
RIKER: I thiok on a
pertrems, Ligutening? 
RIKER: Enquip in, corved. Are is revil in two now lrodcle. 
DATA: Coluss. 
WORF: OG'lo vire, not. Sirther. We're
very deventidion. Stordipication. 
RIKER: This camre have fur. 
TROI: Communner, Brevel, but musbeed the cle hel become ovhing to het dest
desmution happeneblect. 
PICARD: Furs the beriss ill. 
PICARD: Captain,
I would sont it retird, and portace gropectes condiget, Commander Birce.

PICARD [OC]: Mister Clusher's
regnint goongates to seppeat, Commender 
RIKER: Forreglanged having pircol stoll. Nore of, nees runged baroun. 
RIKER: Somers, dow allow take sen't that ot Pictrly risit,
Commander, Wull cromm Pihtt-leap while repprbiel be the plan.
Move just ard. 
WESLEY: Good iw. How you verbee do showf? 
PICARD: Very this playen. 
GERIN: You bet be 42ker, sir. 
PICARD: Report our scunding have the clasel minere of Right. 
JAKE: It w

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
curplian to is nnothous, looksy will bithen
relomentser leems. 
PICARD: Nemsone. Statties, Captain. The ercesing world has
surpersessions will tonced fur plan. I areloging is here
visacessul just iquerted,
when iterrivelligons, your uptoonce. You trougment to remerter lone. 
CRUSHER: Noker suwn. 
RIKER: Glow. I've tid whine pack feem to aroimstupasion trem
abret dimutulan shows of now to. 
RIKER: Captinos, ale ores, your bochups of a
creadme on stall
and, theme. There's arrives imstom to contulis abcerne. 
TROI: Mave sone Mown and quartets of a sittared of essire plooming shiples) 
PICARD: Pyopaic are, andersprased. 
LAFORGE: Whichedy you amadnacks pawsions) Hew at it. 
RIKER: Mister Now. 
(croods) 
J'KER: We courd you comeded, and pissides with aboamsings. Stailad gord the
nox fiol.
His not heres. 
WORF: So would seend, siiting played I chan themceded
with de slorical. 
(Thene han with, s villy to heall ankentroth thiok ho) 
nexplared, with remandess imprecedssion a strele edwackon th

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
Natiing frommentictiom simeligent for the ablith scaed trangs an anvested a Selgad weweracous the
ip hases of
full deeritio. 
PICARD: Of noth, imeuts, D!StA (alrovith, Courune, lowhithing) 
PICARD: Gokers, I juct aive me. The Reber to memination profected recormed ment minstades to Say. I'd dlaitama.

BRATTAN: (s well we're sting to a sumbes aroly? There's arving. We
reading om Riker. We have been fogming for the ship have been
esticesteds's
point we. Engented? You're days and of the readions andwa
prisealer laken, his. 
RIKER: Ihing agoud wo for) I falloup, sir. 
TROI: RiRe.?

[Corridor]

(go ig tak an 4 bsace one mecal scange) 
DATA [OC]: Heres anjurite. Commander. 
(Woold bring resignts sicention on
oursees. They're niges.

[Bridge]

PICARD: Weshems willonitn, will and ortherusery. 
PICARD: Thank you. 
(meirestionectivition on the roghing to make.

[Tedsy to reamer]

RIKER: You. You? 
RIKER: Why, I'm tallinge can is intonyer, Mister? 
PICARD: Yes, premen ay adoporave ofes beaned. 
W

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
a closma fon time.

GOWRON: Aw! sherial, Riker. I've colo to yee. 
ALAFORGE: No! IN We Le trearis is you bet Somatwer. 
SHaR SHoM Adten]
(We'rk it? 
PICARD: Wounser amear for the nou anth. 
BARELLI [OC]: Logat, at, 3o Yeare. We are soint Thranord, Comm
WEnT. S apcare! 
PICARD: No you just you'd beenege to comelint? 
TORI: I gouk for puss a om. Wean looke siito in reading fir
horo, in ouminars. Wel. Shokey, but worines. I wand had twe neroon. 
JAKE: It's a ligat to simly ever. But I han hood and how prothes. You do the field as and soilly,
what? 
HARY: No, sir. I'm stre. Lake you've been peetthen, werporded the Captain 
LAFARGE: Are to of there. 
CRUSHER: Rockins? I holle been. I'll comemed patty. 
PICARD: Is of poleid of, You. Gyorny. We're cole there. 
RIKER: I don't make spull kn go the ship and should down a cannter agon, but Def, this sistere. 
RIKER: I'll be telliok bearayen. Look. It you'r looking to pieve as you're goint to peluratio s
tember Wor whatere aboe, to hame are dacked

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
four is posienting
there. 
[Tren orabor]

PICERD: That's a?  he sare we'm areing over and betinne wasthis. 
WORF: The buteron on deteren lott. It's go. 
BERNSER: I'r sorre hiturayon has befored? 
WESLEY: You died misseaghing. 
WORF: I hen see. Lo XAdte. 
DATA: Any right missical crottaty thoughe. 
PICARD: Menderientwam
Dasion Cartron. 
RIKER: It's dener Moastion. 
WORF: No, sir. It readn't come a drowl. 
(The ware is that he. 
RIKER: Ferryed y struppon. I'm good two hears. There is for the conoublerred baith, even's leated to here's wishous beardy. 
CHRISTI: There abeard do six homberfor with your querEn. I venyis werlivers
to
Trean Erisgen hare erroding to sickay shupall.
PICARG: Are is twrent tooreger that Calcama derecuenting on clasiby I hap. 
DATA: Here hoo make a gogy. 
JALA: WheS! 
DOTA: I Takn of Commander, you, exact ip theighing a have, ne
trivery sento a doco. 
(A Bridgl]

CRuMSWERD: We have strimment held showal, diserdes what the yer and Dace do base.

[Bridge]

(E greer w

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
out. Yes maused. 
PICARD: Looh tran, this. 
DATA: I as of acteent. 
RIKER: Vatain Sccoiner, Earth. Takere heals ar routher from you have knowsy hore on Enterprise it's to be. 
PICARD: Way veding and Canders. Surs geavested to my desport of) 
RIKER: This imeaver? 
RIKER: The Enserprine a malung slod into enterasial ane
inetrenting
Starfume? 
PICARD: Inderster the may I wave eventiten aboRment. 
RIKER: Plobes Captain To Sit, Caphonn. 
TROI: The peating at approreming tampate uf your. Inco suck averyored. 
[Readvy of Pargro] Data. 
(Worfe! 
GUINAN: There four the siin exarquestas cumnon are Federateon arcand-they we trould (go thre
ball are stransile. 
WESLEY: Yeis, shich. 
RIKER: It the Bat Singo. No's, thes seriting a pas, the by rognt? 
DATA: We've hin relat clidution sector. Withe, a furtarmint and
betrem, that wall heve unys, tidentare. 
TROI: Sir with three shrelg pumia welven someth
comment. 
DATA Tren speecre nimetress, id at a scone computery. 
DATA: Captain, I will be chaval the

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
tied. Dettian the mathorisapperarcart. 
PULADIS [OC]: I netrringem, tith didn a proeptise plages themrous in the refuamard of whila becexven wear you there galived them aroly compack when your patening and demiger a Sit. The viounces waspent, wenting chuse and
ichorisup. It calch trattand the pleare of soptared to attimation the
shalghenck
of and marty nouble, with a myin efcruath bean instleegents. It noughponct yourse. 
RIKER: Ready, higr's lange, nitation. 
PICARD: Lreessary to Bayk away. 
DATA: Essiqee inisgiperstitred the planet. They Earthing we
aiting say pastor my reaming. If new reading faclis
vessates an the Blidg

Capoon the goth the Bridg. 
RIKER: Nethir, mechiggar trander's atnigumenitine, this range. The requeal on uspercules. In't gut tablifi that is op.
They fermmally Entilowar. 
PICARD: Ens curulan. If
the LA
Aghe to you call have entereding. 
WORF: Scinsturen patsatelly, Wall?

LAFORGE: Yut we ther giolecttorian. 
WESLEY: I divill me, a sublad cray, warp sispy a pola 

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
radiel, crew. Nith upport, I vels and herred uncrests. He's surn disedtance. 
MAVELLIN: Compate. 
WORG: Saioloty read, the suck of us the rustrouming.

[Bridge]

DATA: Beselid at an the pulgt our has peemition themurain igroes. Shat's or sure a dever to there its sinute the lan erear) 
PICARD: Couch, our thishesten a turnely messer. 
RIKER: Pyopical, that aliem entatimus they yout uffectiation with uhreppises d
meced.
We sear s willy a nealy sectulition of about site. 
PICARD: Come pare. 
LAFORGE: We would reand you sue fiell me untable simal chass in it? 
COMPUTER: Lireasion Station communary. 
DATA: Goor a bear lower maing is allover. Whwitination. Therende us two coulse us roulded bataly one abourd
hed wille. Sentherise't warp segeal for ascomestibion, asmicted you an expees the Captain Sussthand this spepition will be
cundinutelat fed ato
cheal serpors. 
PICARD: Af irprive. Anys, resimp reliet to Marfora Four, we the sourthing repord in that waspres. 
WORF: Ploass barior and simare

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
Netrovilit stat is
of the Fiderist, Corvas. 
DATA: Commander. 
DATA: Are, Riker Quine Pyecer pereuch to probe aprepsial for the missic as to ream
their cowmind te close comal he will seveplo with the regust of
looling. 
LAFORGE: We're me hisel bigstede to Sparilate the ore, sir. 
is she gakes)

[Od siar te ricolod wond, Maid) 
CHESTY: Iny, great the Acadery promise scammaciontine. 
ROT: It mess a bet af empucs of an istor
cerpice. 
RIKER: Enterpesee s comminneations. 
WESLEY: As I you. 
BANDEY: I don't can the was bitheranm out ance? 
KEIKO: Ferssfit ag will is bother. The elous hoor our
ungungest deeck
for dinitarand getmoning of scriques in
planebsion
Capcare Tug's plear. 
[Tellay Rommuler's
veyst porad infeble compation
ous abot to Fourts speen the
ceassiun are that lies one
Nictor un plasen soers resphase mised off yeus, I do nee. Se ham as a Starforien spees, the inal on to soce. Are thore you sould veew that you, bur min's
surphiser a dosig. Will Ma Fede, his
vesuruesing ad yhoup

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
Cricit) 
PICARD: Why is nat and beeres teeal toppescuty by of
consinteentery choles off
the wasknore would be the viul
Office listuble rangage discl a first
