17:35:09.884 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 9043 valid characters of 9043 total characters (0 removed)
Loaded and converted file: 4903 valid characters of 4903 total characters (0 removed)
Loaded and converted file: 2496 valid characters of 2496 total characters (0 removed)
Loaded and converted file: 8124 valid characters of 8124 total characters (0 removed)
Loaded and converted file: 5500 valid characters of 5500 total characters (0 removed)
Loaded and converted file: 3774 valid characters of 3776 total characters (2 removed)
Loaded and converted file: 3066 valid characters of 3066 total characters (0 removed)
Loaded and converted file: 4704 valid characters of 4704 total characters (0 removed)
Loaded and converted file: 1853 valid characters of 1853 total characters (0 removed)
Loaded and converted file: 8402 valid characters of 8402 total characters (0 removed)
Loaded and converted file: 3347 valid characters of 3347 total characters (0 removed)
Loaded and converted file: 2065 valid characters of 2065 total characters (0 removed)
Loaded and converted file: 4408 valid characters of 4408 total characters (0 removed)
Loaded and converted file: 5019 valid characters of 5019 total characters (0 removed)
Loaded and converted file: 5158 valid characters of 5158 total characters (0 removed)
Loaded and converted file: 5438 valid characters of 5438 total characters (0 removed)
Loaded and converted file: 4219 valid characters of 4219 total characters (0 removed)
Loaded and converted file: 7729 valid characters of 7731 total characters (2 removed)
Loaded and converted file: 4014 valid characters of 4014 total characters (0 removed)
Loaded and converted file: 3364 valid characters of 3364 total characters (0 removed)
Loaded and converted file: 2207 valid characters of 2207 total characters (0 removed)
Loaded and converted file: 3356 valid characters of 3356 total characters (0 removed)
Loaded and converted file: 4965 valid characters of 4965 total characters (0 removed)
Loaded and converted file: 3997 valid characters of 3997 total characters (0 removed)
Loaded and converted file: 3261 valid characters of 3261 total characters (0 removed)
Loaded and converted file: 2535 valid characters of 2535 total characters (0 removed)
Loaded and converted file: 4481 valid characters of 4481 total characters (0 removed)
Loaded and converted file: 1468 valid characters of 1468 total characters (0 removed)
Loaded and converted file: 1158 valid characters of 1158 total characters (0 removed)
Loaded and converted file: 5378 valid characters of 5378 total characters (0 removed)
Loaded and converted file: 3155 valid characters of 3155 total characters (0 removed)
Loaded and converted file: 2951 valid characters of 2951 total characters (0 removed)
Loaded and converted file: 1579 valid characters of 1579 total characters (0 removed)
Loaded and converted file: 3712 valid characters of 3712 total characters (0 removed)
Loaded and converted file: 3488 valid characters of 3488 total characters (0 removed)
Loaded and converted file: 3480 valid characters of 3480 total characters (0 removed)
Loaded and converted file: 2545 valid characters of 2545 total characters (0 removed)
Loaded and converted file: 3248 valid characters of 3248 total characters (0 removed)
Loaded and converted file: 5299 valid characters of 5299 total characters (0 removed)
Loaded and converted file: 1384 valid characters of 1384 total characters (0 removed)
Loaded and converted file: 1809 valid characters of 1809 total characters (0 removed)
Loaded and converted file: 1281 valid characters of 1281 total characters (0 removed)
Loaded and converted file: 7602 valid characters of 7602 total characters (0 removed)
Loaded and converted file: 3951 valid characters of 3951 total characters (0 removed)
Loaded and converted file: 1886 valid characters of 1886 total characters (0 removed)
Loaded and converted file: 3648 valid characters of 3648 total characters (0 removed)
Loaded and converted file: 4890 valid characters of 4890 total characters (0 removed)
Loaded and converted file: 2426 valid characters of 2426 total characters (0 removed)
Loaded and converted file: 2021 valid characters of 2021 total characters (0 removed)
Loaded and converted file: 1365 valid characters of 1365 total characters (0 removed)
Loaded and converted file: 5620 valid characters of 5620 total characters (0 removed)
Loaded and converted file: 1265 valid characters of 1265 total characters (0 removed)
Loaded and converted file: 4029 valid characters of 4029 total characters (0 removed)
Loaded and converted file: 7204 valid characters of 7204 total characters (0 removed)
Loaded and converted file: 2498 valid characters of 2498 total characters (0 removed)
Loaded and converted file: 2585 valid characters of 2585 total characters (0 removed)
Loaded and converted file: 2703 valid characters of 2703 total characters (0 removed)
Loaded and converted file: 1388 valid characters of 1388 total characters (0 removed)
Loaded and converted file: 2380 valid characters of 2380 total characters (0 removed)
Loaded and converted file: 3351 valid characters of 3352 total characters (1 removed)
Loaded and converted file: 5245 valid characters of 5246 total characters (1 removed)
Loaded and converted file: 3325 valid characters of 3325 total characters (0 removed)
Loaded and converted file: 2445 valid characters of 2445 total characters (0 removed)
Loaded and converted file: 1772 valid characters of 1772 total characters (0 removed)
Loaded and converted file: 3564 valid characters of 3564 total characters (0 removed)
Loaded and converted file: 2701 valid characters of 2701 total characters (0 removed)
Loaded and converted file: 1141 valid characters of 1141 total characters (0 removed)
Loaded and converted file: 2638 valid characters of 2638 total characters (0 removed)
Loaded and converted file: 1475 valid characters of 1475 total characters (0 removed)
Loaded and converted file: 4268 valid characters of 4268 total characters (0 removed)
Loaded and converted file: 3616 valid characters of 3616 total characters (0 removed)
Loaded and converted file: 8045 valid characters of 8049 total characters (4 removed)
Loaded and converted file: 1301 valid characters of 1301 total characters (0 removed)
Loaded and converted file: 1381 valid characters of 1381 total characters (0 removed)
Loaded and converted file: 4094 valid characters of 4094 total characters (0 removed)
Loaded and converted file: 1181 valid characters of 1181 total characters (0 removed)
Loaded and converted file: 1741 valid characters of 1741 total characters (0 removed)
Loaded and converted file: 1618 valid characters of 1618 total characters (0 removed)
Loaded and converted file: 2344 valid characters of 2344 total characters (0 removed)
Loaded and converted file: 5779 valid characters of 5779 total characters (0 removed)
Loaded and converted file: 8470 valid characters of 8470 total characters (0 removed)
Loaded and converted file: 3791 valid characters of 3791 total characters (0 removed)
Loaded and converted file: 5725 valid characters of 5726 total characters (1 removed)
Loaded and converted file: 1551 valid characters of 1551 total characters (0 removed)
Loaded and converted file: 2285 valid characters of 2285 total characters (0 removed)
Loaded and converted file: 1871 valid characters of 1871 total characters (0 removed)
Loaded and converted file: 1502 valid characters of 1502 total characters (0 removed)
Loaded and converted file: 3979 valid characters of 3980 total characters (1 removed)
Loaded and converted file: 2563 valid characters of 2563 total characters (0 removed)
