16:51:39.729 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 1750 valid characters of 1750 total characters (0 removed)
Loaded and converted file: 3193 valid characters of 3193 total characters (0 removed)
Loaded and converted file: 5520 valid characters of 5520 total characters (0 removed)
Loaded and converted file: 5938 valid characters of 5938 total characters (0 removed)
Loaded and converted file: 2416 valid characters of 2416 total characters (0 removed)
Loaded and converted file: 2119 valid characters of 2119 total characters (0 removed)
Loaded and converted file: 2205 valid characters of 2205 total characters (0 removed)
Loaded and converted file: 3562 valid characters of 3562 total characters (0 removed)
Loaded and converted file: 5325 valid characters of 5325 total characters (0 removed)
Loaded and converted file: 3063 valid characters of 3063 total characters (0 removed)
Loaded and converted file: 2191 valid characters of 2191 total characters (0 removed)
Loaded and converted file: 6260 valid characters of 6260 total characters (0 removed)
Loaded and converted file: 1603 valid characters of 1603 total characters (0 removed)
Loaded and converted file: 4566 valid characters of 4566 total characters (0 removed)
Loaded and converted file: 2683 valid characters of 2683 total characters (0 removed)
Loaded and converted file: 2174 valid characters of 2174 total characters (0 removed)
Loaded and converted file: 4622 valid characters of 4622 total characters (0 removed)
Loaded and converted file: 5654 valid characters of 5654 total characters (0 removed)
Loaded and converted file: 4105 valid characters of 4105 total characters (0 removed)
Loaded and converted file: 2770 valid characters of 2770 total characters (0 removed)
Loaded and converted file: 1369 valid characters of 1369 total characters (0 removed)
Loaded and converted file: 1612 valid characters of 1612 total characters (0 removed)
Loaded and converted file: 1806 valid characters of 1806 total characters (0 removed)
Loaded and converted file: 1928 valid characters of 1929 total characters (1 removed)
Loaded and converted file: 3455 valid characters of 3455 total characters (0 removed)
Loaded and converted file: 1445 valid characters of 1445 total characters (0 removed)
Loaded and converted file: 3292 valid characters of 3292 total characters (0 removed)
Loaded and converted file: 5376 valid characters of 5376 total characters (0 removed)
Loaded and converted file: 1126 valid characters of 1126 total characters (0 removed)
Loaded and converted file: 4889 valid characters of 4889 total characters (0 removed)
Loaded and converted file: 1754 valid characters of 1754 total characters (0 removed)
Loaded and converted file: 4130 valid characters of 4130 total characters (0 removed)
Loaded and converted file: 2550 valid characters of 2550 total characters (0 removed)
Loaded and converted file: 3730 valid characters of 3730 total characters (0 removed)
Loaded and converted file: 1760 valid characters of 1760 total characters (0 removed)
Loaded and converted file: 1063 valid characters of 1063 total characters (0 removed)
Loaded and converted file: 1573 valid characters of 1573 total characters (0 removed)
Loaded and converted file: 3394 valid characters of 3394 total characters (0 removed)
Loaded and converted file: 3032 valid characters of 3032 total characters (0 removed)
Loaded and converted file: 2133 valid characters of 2133 total characters (0 removed)
Loaded and converted file: 2695 valid characters of 2695 total characters (0 removed)
Loaded and converted file: 2129 valid characters of 2129 total characters (0 removed)
Loaded and converted file: 7465 valid characters of 7465 total characters (0 removed)
Loaded and converted file: 1081 valid characters of 1081 total characters (0 removed)
Loaded and converted file: 3602 valid characters of 3602 total characters (0 removed)
Loaded and converted file: 1947 valid characters of 1948 total characters (1 removed)
Loaded and converted file: 2496 valid characters of 2496 total characters (0 removed)
Loaded and converted file: 1716 valid characters of 1716 total characters (0 removed)
Loaded and converted file: 1780 valid characters of 1780 total characters (0 removed)
Loaded and converted file: 4885 valid characters of 4885 total characters (0 removed)
Loaded and converted file: 1867 valid characters of 1867 total characters (0 removed)
Loaded and converted file: 2330 valid characters of 2330 total characters (0 removed)
Loaded and converted file: 1601 valid characters of 1601 total characters (0 removed)
Loaded and converted file: 7420 valid characters of 7420 total characters (0 removed)
Loaded and converted file: 3281 valid characters of 3281 total characters (0 removed)
Loaded and converted file: 2490 valid characters of 2490 total characters (0 removed)
Loaded and converted file: 3117 valid characters of 3117 total characters (0 removed)
Loaded and converted file: 2885 valid characters of 2885 total characters (0 removed)
Loaded and converted file: 1646 valid characters of 1646 total characters (0 removed)
Loaded and converted file: 2430 valid characters of 2430 total characters (0 removed)
Loaded and converted file: 2179 valid characters of 2179 total characters (0 removed)
Loaded and converted file: 3511 valid characters of 3511 total characters (0 removed)
Loaded and converted file: 1206 valid characters of 1206 total characters (0 removed)
Loaded and converted file: 4406 valid characters of 4407 total characters (1 removed)
Loaded and converted file: 5605 valid characters of 5605 total characters (0 removed)
Loaded and converted file: 3683 valid characters of 3683 total characters (0 removed)
Loaded and converted file: 1947 valid characters of 1947 total characters (0 removed)
Loaded and converted file: 4593 valid characters of 4593 total characters (0 removed)
Loaded and converted file: 2408 valid characters of 2408 total characters (0 removed)
Loaded and converted file: 2657 valid characters of 2658 total characters (1 removed)
Loaded and converted file: 1140 valid characters of 1140 total characters (0 removed)
Loaded and converted file: 1741 valid characters of 1741 total characters (0 removed)
Loaded and converted file: 3578 valid characters of 3578 total characters (0 removed)
Loaded and converted file: 1932 valid characters of 1932 total characters (0 removed)
Loaded and converted file: 2082 valid characters of 2082 total characters (0 removed)
Loaded and converted file: 1078 valid characters of 1078 total characters (0 removed)
Loaded and converted file: 4623 valid characters of 4623 total characters (0 removed)
Loaded and converted file: 1391 valid characters of 1391 total characters (0 removed)
Loaded and converted file: 1483 valid characters of 1483 total characters (0 removed)
Loaded and converted file: 2291 valid characters of 2291 total characters (0 removed)
Loaded and converted file: 5847 valid characters of 5847 total characters (0 removed)
Loaded and converted file: 2932 valid characters of 2932 total characters (0 removed)
Loaded and converted file: 3265 valid characters of 3265 total characters (0 removed)
Loaded and converted file: 2985 valid characters of 2985 total characters (0 removed)
Loaded and converted file: 5647 valid characters of 5647 total characters (0 removed)
Loaded and converted file: 5424 valid characters of 5424 total characters (0 removed)
Loaded and converted file: 7292 valid characters of 7292 total characters (0 removed)
Loaded and converted file: 1330 valid characters of 1330 total characters (0 removed)
Loaded and converted file: 2603 valid characters of 2604 total characters (1 removed)
