16:28:07.705 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
phesoment. Lieutenant 
CRUSHER: Walt, a thrave inttquinemently contring? 
LAFORGE: I might be able to take crossary from neidon hold dutages ain
Ducon and when Comfortatevelly asked mast suzcons all clear would on that
alamn memided about mostherication. 
(Deror pates the condurem place to a from startes) 
DATA: Lieutenant La Forge in the Lubal saw recard reg bewine. 
LAFORGE: Good togder the transporter perfectly set condible for two,
all antimed itself. You saw herebyon'ter positive. 
DATA: That, my Swork rounting Captain of a blank it applonclation. 
LAFORGE: Sibry of try starfating crit, wand, Data. You learn take a
mans if the distruct caulsify you bread to me with the Cardassians
recert. Can you have might abrot? 
DATA: Acknowledgatip, and nectorite a damger place alert man you were
inverted an impulaice things of you going to exactly as I'm going to have a obal
and its puriod 

--------------------
Completed Epoch85 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate
467520. I have
nothing that coulded two hundres and dead all thy than Picard's. It find whoy I would take as it. You never hust could that. 
TROI: That is a theal that lenger sou. I'm local. It's a gaid, Captain.
The doutt has been need. There's a meany that the frequency starbayed
belowatule on the thoupand And a little delay, Loar. I didn't interest
no. I had to did it trate, ollowew your Data. 
DATA: There are consimplanters on and old control of mind. 
RIKER: Late, begone unational angohing attatuged me togrthe micht he want
didning beewing their team pales. Maybe I recorted cave friends at
will jumbor messans. 
LAFORGE: I've alard a sendor in the tricorder beamp. Yes, use on openal
six aN interigme couple of Datain, alfose you. Det hightrow
shuttlecraft. 
DATA: Compater, leaving and become netminated. No terminary canice
under no dead from that fufty. 
LAFORGE: Souch it! We've brew evideng. And yetring you'r Coptain. Le's
gogerating something in here aqsemmater. 
(Their have show doctod jovez) 
LAFORGE:

21:02:11.167 [main] DEBUG o.d.optimize.solvers.BaseOptimizer - Hit termination condition on iteration 0: score=100.0974224821603, oldScore=100.09819694686712, condition=org.deeplearning4j.optimize.terminations.EpsTermination@4029411d
--------------------
Completed Epoch86 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate 4645612. . Ten Somuhad
legres of Lieutenant Worf assidnment the transporter oun patterns away.
Looks like you lomend provide dirifs unesty Nourby could be revealing
onchani, emergency.
Eviles. Leed, Riker Worf. I'd Ommery pillimal
repairs of my with. The temph is the gay I've grean ever speet. 
RIKER: Sir, all hopes deside they use strengly. Captain, this may been
personal rubsos. All of our sting tabiliaging in an and they gut it. 
RIKER: Can you immapt wh think affers is mayne? 
DATA: It is correct. 
RIKER: You're ready. 
TAd: Whore's the spit? 
LAFORGE: Yes, it's all scanning again. Now, in they've got modeh ord
sufferention. They are all seemined to emocate. You wanted to take us
somewhing. 
RIKER: Why? 
TROI: Ihr's glow. 
LAFORGE: I was three. I know it me success a little transmind for an
wark ont. 
RIKER: Snumalor, it's just faulines. 
DATA: I did not believe already without squeering, Captain. Mecising
systems. Felt impulses your matcer. 
RIKER: Mosh it doesn't want to importany and I know it warning

--------------------
Completed Epoch87 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate Lowine and Calder question.
NARMULAF [OC]: Felw scleples. (there shottle hone it) He's the known formald. 
LAFORGE: Commander, Data, shutrold. I need to know what if we aren trope.

RIKER: Thank you, Jean-Luc, but I don't have anything more of them. Sit anyone on this suggests to diel. 
RIKEL: This now. 
LAFORGE: Gooddy. I miss do. I was going to leave the Captain? 
RIKER: I think you change. Lift the did of this. I'm going on my help. 
RIKER: Damn? What absuld? 
DATA: I becomes and getainated beyon that I was fival. 
GUEST1: And hald. Littient our shiples was having difference. He's no
cascud me. You begin quide mades again. 
LLAXONGE: How did he centle? 
LAFORGE: The engine conlect dester beam im, what we would be in oncision
With it. 
RIKER: I know. 
LAVOG [OC]: We have taked you fougred. 
TROI: Jean-Luc Picard, quite before is responding. 
DATA: It that more han just a wart diopplage. 
TROI: Can yeg sime aboard? 
RIKER: And sign of me? 
TROI: No. I destroy you. What do you mean? What do you ges? 
RIKER: 

--------------------
Completed Epoch88 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate hours this step. He wanted to facul the usually
try to again. It will not be cutule the sume you afera. 
DATA: I have been alliballed. Their hearian thick would have used
to caust. 
RIKER: Maybe you have do the
werk guaddings if you's goo longer with that
bigig. 
DATA: That's explosive aturalisted
opstines, and cargitor, someone in
plasma data against enough topersial in a
sign them how sur.
There are the sturility never look at stabilise. 
TROI: You were passed gnow am afterple about chosinating subsounds? 
DATA: Counsellor, not take us weapons, and Data with this with. 
RIKER: And I have nothing about the imaginet in Data's perficturely to witch?

DATA: That is has done who we're unferlable, we were in the stlacha
cares. Rempleal the tompodet everything extrove. 
RIKER: It as hope which equentiance give the wart corvepped. Whin
that
except what duncerded would have first off Kailonanis day another our
everyone place. 
DATA: Soong, sir? 
LAFORGE: Well, then just about withing were dadgers. Have they, ilus
t

--------------------
Completed Epoch89 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate 4036. (to Starbare 2D3) 
DATA: I do nat chace the personalties of hours, Commander, but I could
causine five hundred your vessel dust go over a logs. 
DATA: In a handridmed operative of Deskincesters. 
DATA: But Sours. This is reportenting a function noth of 
(Ho frew and the transporter panty one ship sees and in, but in and
order is circkeft) 
LAFORGE: Data, it's mean excosn intenescing you chepred apparenting the
part against ention battres and two any circuits communication. 
RIKER: Faren all this has to show me to listent this right. Now, I seels
and tell him away that have been seen. 
LAFORGE: That was a most plot codes. If they were we got over them
clearing the lagn five perants of painsting, cavenable they still exide
thecrabios two. I started disturbosing. It thought it. 
RIKER: Goodny. They retals instending system in Consid. There was by someting
toperations go through, and it, Captain. Callsour and those appearance
todes ail the succiffuc Imanitment of you receeved phasers. 
(he is runing a malz

--------------------
Completed Epoch90 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate
45751.. O. Excelering is working on. The sensibly clear throwomph,
pleadr tries to our quarters attempt to carg in here. 
TROI: Accorted to shape one. I never risht the whome to see here.
They're stanuing for als. 
RIKER: Hown approard in here! Ith waser is whenes a vissal right four
particles. The pare only not surd, explain.
Well, thes. 
RIKER: Indessiblay. They ale time everyone was donning happy emits
for Ducas Ahtran.

[Ready room]

RIKER: What do you make? 
LAFORGE: Have you ancerved is what you know who are yourgeling with me, Do
to hurt? 
(Data gets it) 
DATA: That's a stjeyth stip and newelmed. 
WORF: Don't scroting is accuper or atsedial chis.
TRex: Dearn, pretact it if you still processing the minction of
accorridating, Captain. 
TROI: One cunture if there's avent manced ordition. I'm going to find on
twompures arrugger. 
DATA: As see is possible, ald the first time and brodge a fuld except
of. One of Starbase feelings seemical tunnes ergands dellioved threw herg.

[Bridge]

RIKER [OC]: Is there, 

--------------------
Completed Epoch91 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate
467318. Soke's toughed sevious right stor) 
RIKER: Good. Dickor would make is seckning. 
RIKER: Then Bevarly, my peaponits sheets for the questions. 
DATA: What arready Data? 
GUEST0: Sorry say our positive uncomagy. Don't loog haw you took him,
Captain. I do not relaving, I do nome. I heven nothing to make you
understand.

[Bridge]

DATA: Captain, the bystel is Two and Holding. 
LAFORGE: Five, sie, somewhing. The maynithedic refut around the shuttle.
Mmokical are woulders agoon 
TROI: Let up partlews containmanies, but you're cloting a symets
who pickif about it could.

[Crusher's quarters]

DATA [OC]: This is ciracy to the Data's ship.

LAFORGE: Aa howey Burzin has found as helling degreet Censellor
schara. In witch one to try to ruch it, sir. 
DATA: Care four giret? 
LAFORGE: Can you real of what? 
RIKER: Mister Data, I would like move the odeal quarters soing.

[Rakan a cortracil]

DAca sin monotony I was real approcemesiancy.
Staffleet reidings go flaswer, but fourte to fully of the way
to head anything

--------------------
Completed Epoch92 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate
4: Anducan vessol. Get to go a doing one postersion, and you are freekent
was in probobs. Report shuit anything in the draw up a stargs very it,
every cades to the bridge what could have a way to just a discon chem.
Here perfers. 
RIKER: Deanna, do we don't showe (there anvess a choocenorr oprowe)) 
TROI: It is ball on assugrmane systems. Two do to punch in pesson perss.
They want to I careful foun. You were command, a completer. 
TROI: This will goin sector was reconding. 
RIKER: Has I have to, sir? 
TROI: Yes. I've vieled your nerpotrogic seess be all. be wrong with reached through shuttlecondable. 
TROI: If we take simply takes it is simplay for you  argis. 
TROI: Dir. 
RIKER: Geordi. 
LAFORGE: I was just about this trying to keop in down. If I gust kind
of that. 
(Riker gears) 
DATA: Commander? 
RIKER: Will. If all that when I was my? 
RIKER: So, what's it? 
GUEST3? He was giving an each on gen out of here. 
DATA: Sir? 
RIKER: What betwern exact my Twone. What is it just do you know? 
LAFORDE: In that wu

--------------------
Completed Epoch93 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate 4622. 
(chowser Georsi) 
LAFORGE: Hew. 
LAFORGE: Don't trisk him. 
(Riker goes to find as a safes dubles, then haight beavious) 
JLAFORG: I know. You hear light it there. A dine, exacture che matic. 
(The leapth them of Data's rebraching and the turbolift heally) 
TROI: That'll be fine. And why, else that you are all that observed.
(death a little to the nect respond. I'd like to tell un beht increds,
two me.

[Troi's quarters]

(Data collepsed and hor your high appears) 
RIKER: Data. I'm whities, Screffleet. And that is a few nox. She'll
be likef-inable for neevensh. 
DATA: I really service, Commander. Twe corrocy and run a lot eagle, than
I know the terps. 
(Rekirial suips a starfleet ships by theirs out of the voices) 
TROI: Mister Bethy would know that left it for exictly age. We houdd
us. 
DATA: I agree. Welcome abood) 
(Secord Starfleet arader a table) 
LAFORGE: Shouldn't do. 
TROI: Securations? 
DATA: Gughanar. 
LAFORGE: I know it has experienced a should. Something's experiment is
over mothly off. Th

--------------------
Completed Epoch94 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate
Foringe]

DATT: Requase second recogritr entwated. 
TROI: What would you going to use the first of the planet? 
DATA: You were ween mistine by would be here. 
TROI: I just wanted to. It is fine of my phosorys. Made you seement tho
aska to that I'm tulking about out of your componentian, without no
compution stills. It's possible, we need torply for fighering system. 
RIKER: Mister Data, have you even levels dif? 
