07:38:35.293 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 4815 valid characters of 4815 total characters (0 removed)
Loaded and converted file: 5101 valid characters of 5101 total characters (0 removed)
Loaded and converted file: 1221 valid characters of 1221 total characters (0 removed)
Loaded and converted file: 1645 valid characters of 1645 total characters (0 removed)
Loaded and converted file: 1886 valid characters of 1886 total characters (0 removed)
Loaded and converted file: 2899 valid characters of 2899 total characters (0 removed)
Loaded and converted file: 6042 valid characters of 6042 total characters (0 removed)
Loaded and converted file: 3679 valid characters of 3679 total characters (0 removed)
Loaded and converted file: 1184 valid characters of 1184 total characters (0 removed)
Loaded and converted file: 4396 valid characters of 4396 total characters (0 removed)
Loaded and converted file: 1753 valid characters of 1753 total characters (0 removed)
Loaded and converted file: 2687 valid characters of 2687 total characters (0 removed)
Loaded and converted file: 3030 valid characters of 3030 total characters (0 removed)
Loaded and converted file: 4812 valid characters of 4812 total characters (0 removed)
Loaded and converted file: 5067 valid characters of 5067 total characters (0 removed)
Loaded and converted file: 9096 valid characters of 9096 total characters (0 removed)
Loaded and converted file: 2583 valid characters of 2583 total characters (0 removed)
Loaded and converted file: 1344 valid characters of 1344 total characters (0 removed)
Loaded and converted file: 3946 valid characters of 3947 total characters (1 removed)
Loaded and converted file: 1445 valid characters of 1445 total characters (0 removed)
Loaded and converted file: 1216 valid characters of 1216 total characters (0 removed)
Loaded and converted file: 2466 valid characters of 2466 total characters (0 removed)
Loaded and converted file: 3080 valid characters of 3080 total characters (0 removed)
Loaded and converted file: 2570 valid characters of 2570 total characters (0 removed)
Loaded and converted file: 2931 valid characters of 2931 total characters (0 removed)
Loaded and converted file: 1428 valid characters of 1428 total characters (0 removed)
Loaded and converted file: 2708 valid characters of 2708 total characters (0 removed)
Loaded and converted file: 7209 valid characters of 7209 total characters (0 removed)
Loaded and converted file: 2612 valid characters of 2612 total characters (0 removed)
Loaded and converted file: 1300 valid characters of 1300 total characters (0 removed)
Loaded and converted file: 5793 valid characters of 5793 total characters (0 removed)
Loaded and converted file: 1992 valid characters of 1992 total characters (0 removed)
Loaded and converted file: 2384 valid characters of 2384 total characters (0 removed)
Loaded and converted file: 2854 valid characters of 2854 total characters (0 removed)
Loaded and converted file: 3720 valid characters of 3720 total characters (0 removed)
Loaded and converted file: 2711 valid characters of 2711 total characters (0 removed)
Loaded and converted file: 1654 valid characters of 1654 total characters (0 removed)
Loaded and converted file: 4355 valid characters of 4355 total characters (0 removed)
Loaded and converted file: 2208 valid characters of 2208 total characters (0 removed)
Loaded and converted file: 2624 valid characters of 2624 total characters (0 removed)
Loaded and converted file: 4074 valid characters of 4075 total characters (1 removed)
Loaded and converted file: 1835 valid characters of 1835 total characters (0 removed)
Loaded and converted file: 3195 valid characters of 3195 total characters (0 removed)
Loaded and converted file: 6550 valid characters of 6550 total characters (0 removed)
Loaded and converted file: 1427 valid characters of 1427 total characters (0 removed)
Loaded and converted file: 6969 valid characters of 6969 total characters (0 removed)
Loaded and converted file: 4537 valid characters of 4537 total characters (0 removed)
Loaded and converted file: 1926 valid characters of 1926 total characters (0 removed)
Loaded and converted file: 1332 valid characters of 1332 total characters (0 removed)
Loaded and converted file: 1849 valid characters of 1849 total characters (0 removed)
Loaded and converted file: 5887 valid characters of 5887 total characters (0 removed)
Loaded and converted file: 2240 valid characters of 2240 total characters (0 removed)
Loaded and converted file: 6366 valid characters of 6366 total characters (0 removed)
Loaded and converted file: 2536 valid characters of 2536 total characters (0 removed)
Loaded and converted file: 2993 valid characters of 2993 total characters (0 removed)
Loaded and converted file: 2280 valid characters of 2280 total characters (0 removed)
Loaded and converted file: 1677 valid characters of 1677 total characters (0 removed)
Loaded and converted file: 3582 valid characters of 3582 total characters (0 removed)
Loaded and converted file: 1690 valid characters of 1690 total characters (0 removed)
Loaded and converted file: 1239 valid characters of 1239 total characters (0 removed)
Loaded and converted file: 1185 valid characters of 1185 total characters (0 removed)
Loaded and converted file: 1394 valid characters of 1394 total characters (0 removed)
Loaded and converted file: 1436 valid characters of 1436 total characters (0 removed)
Loaded and converted file: 1140 valid characters of 1140 total characters (0 removed)
Loaded and converted file: 5298 valid characters of 5298 total characters (0 removed)
Loaded and converted file: 5842 valid characters of 5842 total characters (0 removed)
Loaded and converted file: 7488 valid characters of 7488 total characters (0 removed)
Loaded and converted file: 4987 valid characters of 4987 total characters (0 removed)
Loaded and converted file: 2955 valid characters of 2955 total characters (0 removed)
Loaded and converted file: 1756 valid characters of 1756 total characters (0 removed)
Loaded and converted file: 8021 valid characters of 8021 total characters (0 removed)
Loaded and converted file: 8924 valid characters of 8924 total characters (0 removed)
Loaded and converted file: 2377 valid characters of 2377 total characters (0 removed)
Loaded and converted file: 7239 valid characters of 7239 total characters (0 removed)
Loaded and converted file: 5594 valid characters of 5594 total characters (0 removed)
Loaded and converted file: 1525 valid characters of 1525 total characters (0 removed)
Loaded and converted file: 3331 valid characters of 3332 total characters (1 removed)
Loaded and converted file: 2184 valid characters of 2184 total characters (0 removed)
Loaded and converted file: 2620 valid characters of 2620 total characters (0 removed)
Loaded and converted file: 2124 valid characters of 2124 total characters (0 removed)
Loaded and converted file: 4612 valid characters of 4612 total characters (0 removed)
Loaded and converted file: 6428 valid characters of 6428 total characters (0 removed)
Loaded and converted file: 5880 valid characters of 5880 total characters (0 removed)
Loaded and converted file: 3150 valid characters of 3150 total characters (0 removed)
Loaded and converted file: 3314 valid characters of 3314 total characters (0 removed)
Loaded and converted file: 1364 valid characters of 1364 total characters (0 removed)
Loaded and converted file: 2361 valid characters of 2361 total characters (0 removed)
Loaded and converted file: 2526 valid characters of 2527 total characters (1 removed)
Loaded and converted file: 2072 valid characters of 2072 total characters (0 removed)
